county_name,전월세구분,건물용도,평당평균보증금,평당평균임대료,최대보증금,최소보증금,최대임대료,최소임대료
구의동,전세,연립다세대,2119,0,60000,5000,0,0
구의동,전세,오피스텔,2386,0,60000,2000,85,0
군자동,월세,단독다가구,344,6,25000,50,159,4
군자동,월세,아파트,967,7,68000,500,225,25
군자동,월세,연립다세대,1003,6,31500,100,135,4
군자동,월세,오피스텔,761,12,19350,500,100,10
군자동,전세,단독다가구,1510,0,42000,2100,0,0
군자동,전세,아파트,2101,0,85000,20000,0,0
군자동,전세,연립다세대,2450,0,50000,2000,0,0
군자동,전세,오피스텔,3648,0,30000,18000,0,0
궁동,월세,단독다가구,142,4,15000,0,80,10
궁동,월세,아파트,873,2,30000,10000,120,10
궁동,월세,연립다세대,345,3,25000,0,100,3
궁동,전세,단독다가구,749,0,16100,4000,0,0
궁동,전세,아파트,1236,0,40000,12000,0,0
궁동,전세,연립다세대,1181,0,30000,2000,0,0
궁정동,월세,단독다가구,231,7,1500,1500,47,47
금호동1가,월세,단독다가구,251,5,15000,0,85,7
금호동1가,월세,아파트,1063,7,73000,1000,450,3
금호동1가,월세,연립다세대,352,4,20000,250,150,17
금호동1가,월세,오피스텔,331,7,12500,500,75,22
금호동1가,전세,단독다가구,1328,0,23000,10000,0,0
금호동1가,전세,아파트,2736,0,130000,15000,0,0
금호동1가,전세,연립다세대,1234,0,31000,9000,0,0
금호동2가,월세,단독다가구,487,4,17000,500,80,5
금호동2가,월세,아파트,1186,9,95000,0,340,10
금호동2가,월세,연립다세대,354,4,7000,5000,106,30
금호동2가,전세,단독다가구,927,0,28000,4000,0,0
금호동2가,전세,아파트,3181,0,105000,50000,0,0
금호동2가,전세,연립다세대,1350,0,33000,12000,0,0
금호동3가,월세,단독다가구,225,5,13500,200,100,10
금호동3가,월세,아파트,858,6,60000,1151,320,5
금호동3가,월세,연립다세대,596,3,27000,0,90,3
금호동3가,전세,단독다가구,1055,0,37000,5000,0,0
금호동3가,전세,아파트,2193,0,98000,5967,0,0
금호동3가,전세,연립다세대,1365,0,35000,2500,0,0
금호동4가,월세,단독다가구,223,5,19000,200,190,10
금호동4가,월세,아파트,972,8,90000,2000,700,6
금호동4가,월세,연립다세대,865,5,25000,1000,105,20
금호동4가,월세,오피스텔,141,6,1000,1000,45,45
금호동4가,전세,단독다가구,1263,0,40000,6000,0,0
금호동4가,전세,아파트,2953,0,180000,4940,0,0
금호동4가,전세,연립다세대,1572,0,32100,9500,0,0
금호동4가,전세,오피스텔,1237,0,15000,12010,0,0
길동,월세,단독다가구,286,4,20000,65,130,3
길동,월세,아파트,936,7,70300,0,230,2
길동,월세,연립다세대,709,5,32000,100,145,1
길동,월세,오피스텔,522,9,29000,500,190,2
길동,전세,단독다가구,1178,0,50100,2500,0,0
길동,전세,아파트,2196,0,75000,5000,0,0
길동,전세,연립다세대,2054,0,40000,7500,0,0
길동,전세,오피스텔,2617,0,42000,5000,0,0
길음동,월세,단독다가구,167,5,14000,100,150,8
길음동,월세,아파트,700,4,90000,300,300,0
길음동,월세,연립다세대,203,6,6785,300,90,13
길음동,전세,단독다가구,887,0,28000,4500,0,0
길음동,전세,아파트,2194,0,130000,3167,0,0
길음동,전세,연립다세대,1207,0,33000,7500,0,0
낙원동,월세,단독다가구,379,10,2500,2000,100,45
낙원동,월세,아파트,218,10,5000,1000,180,52
낙원동,월세,오피스텔,115,7,1000,1000,65,65
낙원동,전세,아파트,1300,0,32000,27000,0,0
낙원동,전세,오피스텔,2070,0,18000,18000,0,0
남가좌동,월세,단독다가구,189,6,25000,0,110,5
남가좌동,월세,아파트,923,6,90000,50,300,1
남가좌동,월세,연립다세대,337,6,20000,0,95,8
남가좌동,전세,단독다가구,1132,0,30000,4500,0,0
남가좌동,전세,아파트,2395,0,140000,3158,0,0
남가좌동,전세,연립다세대,1266,0,31600,4100,0,0
남대문로5가,월세,아파트,679,13,70000,0,1100,170
남대문로5가,전세,아파트,2852,0,130000,92000,0,0
남산동1가,월세,단독다가구,456,4,20000,700,85,45
남산동1가,전세,단독다가구,755,0,14000,14000,0,0
남산동2가,월세,단독다가구,206,7,11000,300,400,20
남산동2가,월세,연립다세대,456,13,5000,5000,145,145
남산동2가,전세,단독다가구,1462,0,38000,8500,0,0
남산동2가,전세,연립다세대,2230,0,30000,24000,0,0
남영동,월세,단독다가구,435,7,10000,1000,105,30
남영동,전세,단독다가구,1910,0,17000,5000,0,0
남영동,전세,연립다세대,1355,0,36000,18000,0,0
남창동,월세,단독다가구,198,6,5000,100,90,10
남창동,월세,아파트,333,4,3000,3000,40,40
남창동,전세,단독다가구,707,0,15000,15000,0,0
남창동,전세,연립다세대,1957,0,30000,30000,0,0
남현동,월세,단독다가구,514,6,30000,80,175,5
남현동,월세,아파트,1371,6,50000,1000,180,5
남현동,월세,연립다세대,920,7,50000,500,140,5
남현동,월세,오피스텔,552,7,20000,300,140,5
남현동,전세,단독다가구,1922,0,38500,4000,0,0
남현동,전세,아파트,2318,0,74000,22000,0,0
남현동,전세,연립다세대,2306,0,47000,9000,0,0
남현동,전세,오피스텔,2462,0,50000,8000,0,0
내곡동,월세,단독다가구,649,5,40000,300,1000,25
내곡동,월세,아파트,727,3,75600,1350,370,1
내곡동,전세,단독다가구,1511,0,58500,10000,0,0
내곡동,전세,아파트,1970,0,120000,8574,0,0
내곡동,전세,연립다세대,2546,0,115500,20500,0,0
내발산동,월세,단독다가구,252,5,21000,0,200,5
내발산동,월세,아파트,574,3,64000,0,250,1
내발산동,월세,연립다세대,598,6,25000,0,270,4
내발산동,월세,오피스텔,234,12,5000,1000,130,49
내발산동,전세,단독다가구,1115,0,50000,5000,0,0
내발산동,전세,아파트,1734,0,91500,5884,0,0
내발산동,전세,연립다세대,1765,0,60000,1500,0,0
내발산동,전세,오피스텔,3303,0,34200,23800,0,0
내수동,월세,아파트,695,8,110000,0,850,100
내수동,월세,연립다세대,751,5,15000,15000,100,100
내수동,월세,오피스텔,444,8,40000,1000,160,20
내수동,전세,아파트,2729,0,138000,102000,0,0
내수동,전세,연립다세대,1789,0,42500,42500,0,0
내수동,전세,오피스텔,2289,0,46500,15000,0,0
냉천동,월세,단독다가구,315,6,5000,1000,80,30
냉천동,월세,아파트,840,4,66150,574,250,3
냉천동,월세,연립다세대,379,12,20000,1000,105,57
냉천동,전세,단독다가구,1207,0,23000,10000,0,0
냉천동,전세,아파트,2636,0,100000,33000,0,0
노고산동,월세,단독다가구,198,8,14000,50,150,10
노고산동,월세,아파트,544,9,25000,350,123,6
노고산동,월세,연립다세대,582,10,25800,100,280,7
노고산동,월세,오피스텔,416,13,30000,200,239,2
노고산동,전세,단독다가구,1423,0,35000,5000,0,0
노고산동,전세,아파트,2565,0,27000,18400,0,0
노고산동,전세,연립다세대,2940,0,57000,2000,0,0
노고산동,전세,오피스텔,2606,0,31500,7000,10,0
노량진동,월세,단독다가구,150,7,23000,0,120,2
노량진동,월세,아파트,779,8,55000,40,190,6
노량진동,월세,연립다세대,499,9,24300,300,98,6
노량진동,월세,오피스텔,341,11,20000,500,100,10
노량진동,전세,단독다가구,1176,0,60000,1000,0,0
노량진동,전세,아파트,1992,0,70000,8400,0,0
노량진동,전세,연립다세대,2195,0,50000,8000,0,0
노량진동,전세,오피스텔,3217,0,28000,16000,0,0
녹번동,월세,단독다가구,204,4,15000,0,150,5
녹번동,월세,아파트,842,3,50000,0,230,1
녹번동,월세,연립다세대,513,5,25000,100,120,5
녹번동,월세,오피스텔,317,8,30000,500,85,5
녹번동,전세,단독다가구,943,0,31500,3000,0,0
녹번동,전세,아파트,2153,0,79000,5524,0,0
녹번동,전세,연립다세대,1706,0,44000,3500,0,0
녹번동,전세,오피스텔,2123,0,30000,11000,0,0
논현동,월세,단독다가구,326,7,40000,0,700,4
논현동,월세,아파트,1130,10,282600,0,1200,0
논현동,월세,연립다세대,639,10,250000,0,1450,0
논현동,월세,오피스텔,727,12,36000,400,221,5
논현동,전세,단독다가구,1596,0,50000,6500,0,0
논현동,전세,아파트,3084,0,310000,10000,0,0
논현동,전세,연립다세대,2865,0,175000,8820,0,0
논현동,전세,오피스텔,3461,0,46000,12000,3,0
누상동,월세,단독다가구,480,5,12000,100,90,20
누상동,월세,연립다세대,822,3,32000,500,110,4
누상동,전세,단독다가구,1568,0,45000,5000,0,0
누상동,전세,연립다세대,1510,0,50000,7500,0,0
누하동,월세,단독다가구,308,6,10000,1000,110,10
누하동,월세,연립다세대,374,5,23000,1000,160,30
누하동,전세,단독다가구,1609,0,28000,12000,0,0
누하동,전세,연립다세대,2336,0,21000,21000,0,0
능동,월세,단독다가구,411,6,40000,0,145,3
능동,월세,연립다세대,1052,7,45000,500,150,0
능동,월세,오피스텔,717,10,16000,300,101,3
능동,전세,단독다가구,1570,0,38000,4000,0,0
능동,전세,아파트,2524,0,40000,20000,0,0
능동,전세,연립다세대,2716,0,50000,6800,0,0
능동,전세,오피스텔,2886,0,20700,12000,0,0
답십리동,월세,단독다가구,253,4,22000,100,170,10
답십리동,월세,아파트,695,7,70000,407,280,0
답십리동,월세,연립다세대,913,10,25500,500,160,8
답십리동,월세,오피스텔,411,9,17100,100,170,5
답십리동,전세,단독다가구,1140,0,35000,500,0,0
답십리동,전세,아파트,2296,0,100000,2788,0,0
답십리동,전세,연립다세대,2643,0,46000,12500,0,0
답십리동,전세,오피스텔,2536,0,38000,8800,60,0
당산동,월세,단독다가구,411,8,5000,500,100,15
당산동,월세,아파트,1115,6,55000,1000,180,5
당산동,월세,연립다세대,1091,7,26000,1000,90,5
당산동,월세,오피스텔,814,6,33000,100,120,2
당산동,전세,단독다가구,1580,0,11500,8000,0,0
당산동,전세,아파트,2522,0,90000,8000,0,0
당산동,전세,연립다세대,3133,0,36200,9000,0,0
당산동,전세,오피스텔,2727,0,32900,10600,6,0
당산동1가,월세,단독다가구,563,5,14000,0,95,5
당산동1가,월세,아파트,885,5,36000,2000,290,20
당산동1가,월세,연립다세대,1974,5,38360,100,145,1
당산동1가,월세,오피스텔,878,8,28000,1000,130,2
당산동1가,전세,단독다가구,1689,0,28324,2500,0,0
당산동1가,전세,아파트,2259,0,81000,15000,0,0
당산동1가,전세,연립다세대,3059,0,40000,10500,0,0
당산동1가,전세,오피스텔,2722,0,34000,9000,0,0
당산동2가,월세,단독다가구,254,6,8000,500,85,20
당산동2가,월세,아파트,832,4,55000,500,190,6
당산동2가,월세,연립다세대,3429,9,26500,1000,110,10
당산동2가,월세,오피스텔,1247,7,50000,1000,140,10
당산동2가,전세,단독다가구,1673,0,28000,5300,0,0
당산동2가,전세,아파트,2218,0,69000,16530,0,0
당산동2가,전세,연립다세대,3569,0,42000,27000,0,0
당산동2가,전세,오피스텔,2792,0,65000,9450,60,0
당산동3가,월세,단독다가구,470,6,20000,300,122,2
당산동3가,월세,아파트,987,5,50000,1000,205,9
당산동3가,월세,연립다세대,1941,10,30000,1000,130,5
당산동3가,월세,오피스텔,851,8,26100,500,190,5
당산동3가,전세,단독다가구,1821,0,28600,2000,0,0
당산동3가,전세,아파트,2334,0,83000,10097,0,0
당산동3가,전세,연립다세대,3387,0,38000,17500,0,0
당산동3가,전세,오피스텔,2738,0,51700,11500,0,0
당산동4가,월세,단독다가구,365,7,12000,500,120,35
당산동4가,월세,아파트,1046,5,90000,500,330,8
당산동4가,월세,연립다세대,1091,10,28700,1000,110,15
당산동4가,월세,오피스텔,591,5,25900,1000,100,5
당산동4가,전세,단독다가구,1757,0,31000,7000,0,0
당산동4가,전세,아파트,2471,0,110000,10000,0,0
당산동4가,전세,연립다세대,2825,0,36000,20000,0,0
당산동4가,전세,오피스텔,2138,0,32000,18000,0,0
당산동5가,월세,단독다가구,512,5,17000,0,70,20
당산동5가,월세,아파트,1272,5,90000,500,280,5
당산동5가,월세,오피스텔,736,9,22000,500,125,5
당산동5가,전세,단독다가구,2090,0,22000,7000,0,0
당산동5가,전세,아파트,2797,0,125000,24675,0,0
당산동5가,전세,오피스텔,2779,0,25000,17000,10,0
당산동6가,월세,단독다가구,239,6,13000,200,125,10
당산동6가,월세,아파트,625,14,7350,1000,70,34
당산동6가,월세,연립다세대,1231,7,30000,1000,130,3
당산동6가,월세,오피스텔,630,8,30000,1000,145,4
당산동6가,전세,단독다가구,1452,0,25000,3500,0,0
당산동6가,전세,연립다세대,2421,0,42000,10000,0,0
당산동6가,전세,오피스텔,2898,0,55000,12000,0,0
당인동,월세,단독다가구,199,6,10000,500,160,10
당인동,월세,연립다세대,493,5,23400,500,140,10
당인동,전세,단독다가구,1397,0,22000,3500,0,0
당인동,전세,연립다세대,1603,0,43000,10000,0,0
당주동,월세,아파트,607,4,40000,2000,200,50
당주동,전세,아파트,1424,0,63500,15000,0,0
대림동,월세,단독다가구,180,6,23000,0,200,4
대림동,월세,아파트,636,6,47200,300,250,5
대림동,월세,연립다세대,480,5,27920,100,145,0
대림동,월세,오피스텔,427,7,16000,300,120,3
대림동,전세,단독다가구,1241,0,50000,1000,0,0
대림동,전세,아파트,1957,0,77000,8500,0,0
대림동,전세,연립다세대,1655,0,30000,4500,0,0
대림동,전세,오피스텔,2222,0,39000,11000,3,0
대방동,월세,단독다가구,347,6,28500,0,130,1
대방동,월세,아파트,883,5,82000,100,195,5
대방동,월세,연립다세대,888,7,35000,0,150,2
대방동,월세,오피스텔,847,7,22000,1000,70,3
대방동,전세,단독다가구,1574,0,70000,4000,0,0
대방동,전세,아파트,2214,0,110000,3800,0,0
대방동,전세,연립다세대,2254,0,55000,7000,0,0
대방동,전세,오피스텔,2313,0,28000,12000,0,0
대신동,월세,단독다가구,148,8,10000,0,85,30
대신동,월세,연립다세대,344,7,24440,300,140,17
대신동,전세,단독다가구,1152,0,25000,4500,0,0
대신동,전세,연립다세대,1989,0,28000,5000,0,0
대조동,월세,단독다가구,173,4,18900,100,130,2
대조동,월세,아파트,845,6,39000,500,150,3
대조동,월세,연립다세대,509,6,30000,300,150,2
대조동,월세,오피스텔,471,9,18000,200,80,5
대조동,전세,단독다가구,1047,0,30000,3000,0,0
대조동,전세,아파트,2498,0,53000,6300,0,0
대조동,전세,연립다세대,1558,0,35000,5500,0,0
대조동,전세,오피스텔,2065,0,30000,7500,30,0
대치동,월세,단독다가구,436,6,55000,0,320,1
대치동,월세,아파트,1979,7,260000,0,1000,5
대치동,월세,연립다세대,692,7,90000,0,900,1
대치동,월세,오피스텔,689,12,25000,120,270,10
대치동,전세,단독다가구,1610,0,70000,5700,0,0
대치동,전세,아파트,3499,0,330000,13000,0,0
대치동,전세,연립다세대,2364,0,82000,8000,0,0
대치동,전세,오피스텔,3229,0,59000,11500,0,0
대현동,월세,단독다가구,188,9,25000,0,90,12
대현동,월세,아파트,705,7,60000,0,200,5
대현동,월세,연립다세대,510,14,22800,30,110,10
대현동,월세,오피스텔,611,14,30000,100,167,1
대현동,전세,단독다가구,1444,0,26000,6500,0,0
대현동,전세,아파트,2084,0,71000,13400,0,0
대현동,전세,연립다세대,3359,0,24800,8500,0,0
대현동,전세,오피스텔,3393,0,30000,8900,10,0
대흥동,월세,단독다가구,199,7,18000,100,160,10
대흥동,월세,아파트,996,8,80000,399,400,3
대흥동,월세,연립다세대,629,9,26000,500,130,5
대흥동,월세,오피스텔,725,8,22500,1000,175,2
대흥동,전세,단독다가구,1456,0,38000,4000,0,0
대흥동,전세,아파트,2826,0,130000,3721,0,0
대흥동,전세,연립다세대,2768,0,41000,9500,0,0
대흥동,전세,오피스텔,2657,0,36000,18000,0,0
도곡동,월세,단독다가구,355,6,27000,400,135,15
도곡동,월세,아파트,1764,7,220000,0,1000,5
도곡동,월세,연립다세대,970,8,60000,300,600,2
도곡동,월세,오피스텔,912,8,140000,2000,600,18
도곡동,전세,단독다가구,1723,0,50000,7350,0,0
도곡동,전세,아파트,3492,0,500000,7000,0,0
도곡동,전세,연립다세대,2711,0,70000,9000,0,0
도곡동,전세,오피스텔,2573,0,210000,16200,0,0
도림동,월세,단독다가구,241,5,20000,50,130,5
도림동,월세,아파트,1061,5,70000,1000,210,16
도림동,월세,연립다세대,547,4,22400,300,100,2
도림동,월세,오피스텔,351,6,36382,500,170,5
도림동,전세,단독다가구,1121,0,26250,2000,0,0
도림동,전세,아파트,2040,0,75000,5569,0,0
도림동,전세,연립다세대,2085,0,34000,7700,0,0
도림동,전세,오피스텔,1723,0,50000,12600,0,0
도봉동,월세,단독다가구,128,4,14000,0,80,5
도봉동,월세,아파트,317,4,40000,50,950,4
도봉동,월세,연립다세대,342,3,19000,300,100,3
도봉동,월세,오피스텔,199,8,16150,200,150,4
도봉동,전세,단독다가구,752,0,35000,2500,0,0
도봉동,전세,아파트,1250,0,65000,2132,0,0
도봉동,전세,연립다세대,1176,0,35000,4500,0,0
도봉동,전세,오피스텔,1780,0,54000,7000,0,0
도선동,월세,단독다가구,358,5,30000,10,90,5
도선동,월세,아파트,872,7,41000,500,180,29
도선동,월세,연립다세대,1540,7,24000,1000,97,10
도선동,월세,오피스텔,698,11,30000,100,160,7
도선동,전세,단독다가구,1312,0,30000,8000,0,0
도선동,전세,아파트,2324,0,66000,12600,0,0
도선동,전세,연립다세대,2939,0,47000,12000,0,0
도선동,전세,오피스텔,3395,0,42000,9000,18,0
도원동,월세,단독다가구,227,6,5000,500,50,36
도원동,월세,아파트,860,4,60000,514,200,1
도원동,전세,아파트,2190,0,90100,4324,0,0
